w_code	w_name	population
0	Addis Ketema	301091
0	Afdem	79538
0	Afder	102208
0	Akaki Kaliti	216441
0	Arada	250499
0	Aware	117875
0	Awuber	416342
0	Ayesha	71299
0	Babile Somali	94925
0	Bare	114427
0	Boh	126569
0	Bole	364554
0	Chereti	115768
0	Dambel	100741
0	Danot	57787
0	Debeweyin	85997
0	Degehabur	71723
0	Degehamedo	141647
0	Denan	29133
0	Dolo Odo	136546
0	Dolobay	103303
0	Duhun	30778
0	Elkere	70875
0	Erer	95220
0	Ferfer	47832
0	Filtu	159373
0	Fiq	160753
0	Galadin	120353
0	Garbo	55704
0	Gashamo	116839
0	Gode	134563
0	Gulele	315745
0	Guradamole	76863
0	Hamero	73937
0	Harshin	97161
0	Jijiga	339915
0	Kebri Beyah	167031
0	Kebri Dehar	203129
0	Kelafo	94912
0	Kirkos	260964
0	Kolfe Keraniyo	505675
0	LIDETA	238081
0	Mierab Emi	59014
0	Mieso	87794
0	Miesso	87794
0	Moyale	311601
0	Mustahil	60508
0	Nefas Silk Lafto	372136
0	SOMALE KILLIL	0
0	Segeg	29411
0	Shekosh	59708
0	Shilabo	70628
0	Shinile	125884
0	Warder	70532
0	Yeka	408357
10101	Tahitay Adiyabo	111336
10102	Laelay Adiabo	136721
10103	Medebay Zana	153521
10104	Tahitay Qoraro	120846
10105	Asegede Tsimbila	165168
10106	Tselemt	169150
10107	Enda Silase Town	103230
10108	Shiraro Town	20757
10201	Mereb Leha	130612
10202	Ahiferom	211577
10203	Wereilehi	178430
10204	Geter Adwa	121466
10205	Lailay Mayichewu	88469
10206	Tahitay Maychew	83520
10207	Nader Adet	127374
10208	Kola Temben	163646
10209	Degua Temben	138320
10210	Tanqua Abergele	113121
10211	Abiyi adi Town	19597
10212	Adwa Town	49348
10213	Axum Town	54376
10301	Gulo Meheda	103274
10302	Erop	31510
10303	Saesi Tsadamba	168192
10304	Ganta Afeshum	107970
10305	Hawzen	144561
10306	Klite Awlalo	121460
10307	Atsbi Wonberta	136746
10308	Adi Girat Town	70146
10309	Wukro Town	36806
10401	Seharti Samre	151690
10402	Enderta	139235
10403	Hintalo Wajirat	185464
10404	alage	131531
10405	Endamehone	56512
10406	Raya Azebo	165750
10407	Alamata	104002
10408	Ofla	154680
10409	Michew Town	28613
10410	Korem Town	19312
10411	Alamata Town	40449
10501	Kafta Humera	112269
10502	Welqayet	170575
10503	Tsegede	126732
10504	Setit Humera Town	26058
10601	Mekele Town	262622
120101	Gambela zuriya	14599
120102	Abobo	22851
120103	Goge	23201
120104	Jore	12222
120105	Dima	11028
120106	Gambela  Town	53778
120201	Lare	44465
120202	Jikawo	47816
120203	Wantawo	28919
120204	Akobo (not Covered by Field Wo	34025
120301	Godere	53459
120302	Mengesh	28223
120401	Itang	48693
130101	Dire Teyara	33558
130102	Sofi	39946
130103	Erer	19806
1302	Abadir	25740
1302	Aboker	17621
1302	Amirnur	24274
1302	Hakim	23461
1302	Jeniela	22212
1302	Shenkor	18518
150102	Adada	24274
150102	Awale	24274
150102	Ayale Gumgum	24274
150102	Beke Halo	24274
150102	Belewa	24274
150102	Bishan Behe	24274
150102	Biyoa Wale	24274
150102	Chire Mite	24274
150102	Dajuma	24274
150102	Dibeley	24274
150102	Eje Aneni	24274
150102	Elhamer	24274
150102	Felema	24274
150102	Gedenser	24274
150102	Genderge	24274
150102	Gerbo Aneno	24274
150102	Goladeg	24274
150102	Halobusa	24274
150102	Harlabe Lina	24274
150102	Hula Hulul Aseliso	24274
150102	Hulel Mojo	24274
150102	Jeldesa	24274
150102	Koriso	24274
150102	Kortu Kalicha	24274
150102	Kulau	24274
150102	Lege Dini	24274
150102	Legeade Mirga	24274
150102	Legehare Legedel	24274
150102	Legeode Gunufeta	24274
150102	Melka Kero	24274
150102	Mudi Aneno	24274
150102	Wahil	24274
150201	01	24274
150201	02	24274
150201	03	24274
150201	04	24274
150201	05	24274
150201	06	24274
150201	07	24274
150201	08	24274
150201	09	24274
150201	10	24274
20000	Not Covered by Field Work	0
20101	Dubti	79579
20102	Elidar	96852
20103	Aysayta	57521
20104	Afambo	29399
20105	Mile	113041
20106	Chefera	110970
20107	Adear	65166
20108	Kori	26549
20201	Erebti	44146
20202	Konaba	65997
20203	Abala	46230
20204	Megale	34244
20205	Berehale	96071
20206	Dalol	102247
20207	Afdera	39248
20208	Bidu	77267
20301	Amibara	77101
20302	Awash Fentale	36278
20303	Gewane	38152
20304	Dulecha	25200
20305	Bure Modayitu	38728
20306	Argoba Liyu	26550
20401	Awra	43564
20402	Ewa	57503
20403	Teru	91797
20404	Yalo	57824
20405	Golina	60665
20501	Telalak	46251
20502	Semurobina Gelalo	39006
20503	Dewe	51566
20504	Dalifagi	44046
20505	Hadeleala	42952
30101	Adiarikay	101905
30102	Beyeda	110950
30103	JanAmora	191923
30104	Debark	183248
30105	Dabat	166458
30106	MIrab Armacho	162565
30107	Tegede	78994
30108	Lay Armachew	180579
30109	Wegera	254688
30110	Gondar Zuriya	218977
30111	Dembia	310118
30112	Chilga	253320
30113	Metema	37327
30114	Qaura	107147
30115	Alefa	195025
30116	Merab Belesa	126145
30117	Misrak Belesa	111938
30118	Gondar Town	236870
30119	Tselemet	65446
30120	Tach Armacho	101940
30121	Takusa	147688
30201	Ebinat	252855
30202	Libokemkem	227014
30203	Fogera	259309
30204	Farta	265880
30205	Lay Gayint	236265
30206	Tach Gayint	116646
30207	Simada	261154
30208	Misrak Este	241196
30209	Dera	281917
30210	Debretabor	63120
30211	Mirab Este	137411
30301	Bugna	86364
30302	Kobo	253930
30303	Gidan	183231
30304	Meket	260159
30305	Wadla	146646
30306	Delanta Wereda	146950
30307	Guba Lafto	159983
30308	Habru	220522
30309	Kobo Town	61221
30310	Lasta	135248
30311	Dawunt	74499
30401	Mekdela	163214
30402	Tenta	190204
30403	Kutaber	109156
30404	Ambasel	138584
30405	Tehuledere	134871
30406	Worebabo	114236
30407	Kalu	213597
30408	Alibuko	88254
30409	Dese Zuriya	180386
30410	LEGAMIBO	188780
30411	Sayinit	165862
30412	Debresina	181864
30413	Kelala	157289
30414	Jama	145870
30415	Wore Ilu	124966
30416	WOGIDI	154684
30417	Kombolcha Town	97657
30418	Desse Town	172908
30419	Mehal Sayit	84007
30420	Legehida	76801
30501	Mida Oromo	106484
30502	Merhabete	144729
30503	Ensaro	67685
30504	Moretna Juru	106312
30505	Menz Gera Meder	117207
30506	Gishe	70437
30507	Antsokiya Gemza	90495
30508	efratana Gidim	126410
30509	Menze Mama Mider	97404
30510	Tarma Ber	98429
30511	Mojana Wedera	80399
30512	Kewet	135417
30513	Angolelana Tera	92860
30514	Asagert	56638
30515	Ankober	87502
30516	Hagere Mariam	63171
30517	Berehet	39824
30518	Minjar Shenkora	147328
30519	Basona Werana	138331
30520	Debrebrehan Town	74629
30521	Menz Keya Geberal	52877
30522	Menz Lalo Meder	41323
30523	Saya Debirna Wayu	68713
30601	Bibugn	92981
30602	Huletej Enese	317311
30603	Gonchasiso Enese	169937
30604	Enebise Sar Midir	154308
30605	Enarj Enawuga	189720
30606	Enemay	189082
30607	Debay Tilatgin	145468
30608	Debere Elias	93991
30609	Machakel	135113
30610	Gozamin	153181
30611	Baso Liben	157317
30612	Awabel	139103
30613	Dejen	117930
30614	Shebel Berenta	118972
30615	Debre Markos Town	71488
30616	Sinan	113195
30617	Aneded	104361
30701	North Achefer	198218
30702	Bahir Dar Zuriya	209049
30703	Yilmana Densa	116344
30704	Mecha	334443
30705	Sekela	158670
30706	Quarit	131307
30707	Dega Damot	172939
30708	Dembecha	147885
30709	Jebitenan	204441
30710	Bure	115970
30711	Wenberma	245869
30712	Gonji Kolela	122054
30713	South Achefer	178365
30714	Finote Selam Town	29053
30801	ZIKWALA	50311
30802	Sekota	128055
30803	Dehena	125523
30804	GAZGIBILA	81059
30805	Abergele	49404
30806	Sihale Seyemt	27100
30807	Sekota Town	154149
30901	Dengila	180113
30902	Banja Shekudad	128117
30903	Ankasha Guagusa	228627
30904	Guangua	255223
30905	Fagita Lekoma	144600
30906	Jawi	90492
30907	Guagusa Shekudad	96020
31001	Dawa Chefa	152612
31002	Bati	122840
31003	Jile Timuga	83384
31004	Artuma Fursi	97858
31005	Dewe Harewa	47324
31006	Kemise Town	22218
31101	Bahir Dar Liyu	252156
31201	Argoba	40561
40101	Mene Sibu	155277
40102	Nejo	131657
40103	Gimbi	92623
40104	Lalo Asabi	95541
40105	kILTU KARA	64496
40106	Boji Dermeji	54378
40107	Guliso	87979
40108	Jarso	60290
40109	Kundala	120896
40110	Boji Cheqorsa	60759
40111	Babo Gembel	74945
40112	Yubdo	48547
40113	GENJI	75687
40114	Haru	88173
40115	NOLE KABA	76230
40116	BEGI	149063
40117	Gimbi City	44869
40118	Seyo Nole	94504
40119	Homa	30870
40120	Ayira	60017
40201	Haro Limu	64543
40202	Ebantu	44823
40203	Gida Keremu	143746
40204	Limu	91380
40205	Boneya Bushe	59774
40206	Wayu Tuqa	82509
40207	Gudeyabila	68863
40208	Gobu Seyo	53436
40209	Sibu Sire	128497
40210	Diga	86247
40211	Sasiga	101746
40212	Leqa Dulecha	91588
40213	Guto Gida	114532
40214	Jimma Arjo	111276
40215	Nunu Qumba	82434
40216	Wama Hagelo	60755
40217	Nekemte Town	110081
40301	Darimu	182066
40302	Algesachi	97175
40303	CHORA	125818
40304	Diga	49417
40305	Dabo Hana	53047
40306	Gechi	89396
40307	Boricha	91734
40308	DiEDESA	107248
40309	Yayu	66855
40310	METU	75053
40311	Ale	81282
40312	Bure	63977
40313	Nono Sele	28678
40314	Becho	31170
40315	BILONOPA	36318
40316	Hurumu	53666
40317	Dedu	40607
40318	Meko	27595
40319	Halu	21825
40320	METU TOWN	42456
40321	Bedele Town	27950
40322	Bedele	97738
40323	CHEWAQA	70016
40324	Doreni	45414
40401	Limu Seka	142091
40402	Limu Kosa	204600
40403	Sokoru	171161
40404	TIRO AFETA	165645
40405	Kerisa	204084
40406	Mana	186071
40407	Gomma	270918
40408	Gera	143626
40409	Seka Chekorsa	256837
40410	Dedo	360691
40411	Omonada	306934
40412	SIGMO	115829
40413	Setema	129318
40414	Shebe Senbo	139965
40415	Chora Boter	114088
40416	Guma	77017
40417	Agaro	36856
40501	Ginde Beret	127674
40502	Jeldu	253606
40503	Ambo	137375
40504	Midakegni	98160
40505	Chelia	107391
40506	Bako Tibe	157376
40507	Dano	124151
40508	Nono	104888
40509	Tikur Enchini	89486
40510	Dendi	215910
40511	Ejerie	112378
40512	Welmera	104342
40513	Adea Berga	151918
40514	Metarobi	174768
40515	Ambo Town	72034
40516	Abuna Gindeberet	136096
40517	Toko Kutaye	151536
40518	Jibat	88845
40519	Elifata	71363
40520	Holeta Town	42842
40601	Were Jarso	186654
40602	Dera	226475
40603	Hidabu Abote	107701
40604	Kuyu	161197
40605	Degem	122723
40606	Girar Jarso	83285
40607	Debre Libanos	60058
40608	Wuchale	121879
40609	ABICHUGNA	91530
40610	Kimbibit	94190
40611	Bereh	100495
40612	Sulullta	144633
40613	FicheTown	39390
40614	Yaya Gulele	68522
40615	Jido	66542
40616	Mulo	43924
40617	Aleiltu	66723
40618	Sendafa Town	15405
40701	Fentale	76367
40702	Boset	179919
40703	Adama	197362
40704	Lomme	110620
40705	Gimbichu	107961
40706	Adaa	162457
40707	Dugda	186337
40708	Adami Tulu Jido Kombolcha	180887
40709	Bishoftu Town	143466
40710	Bora	74921
40711	Liben	95574
40712	Akaki	88064
40713	Zeway  Town	62494
40801	Merti	114716
40802	Aseko	104209
40803	gololcha	214777
40804	Jeju	154819
40805	Dodota	82073
40806	Zeway Dugda	150645
40807	Hitosa	157290
40808	Sude	180831
40809	Chole	110459
40810	Amigna	91874
40811	Seru	59921
40812	Robe	207294
40813	Tena	84423
40814	Shirka	204307
40815	Digeluna Tijo	176517
40816	Tiyo	108604
40817	Munesa	208909
40818	Limuna Bilbilo	204417
40819	Guna	95578
40820	Sire	93159
40821	Ludehetosa	136259
40822	Diksis	90487
40823	Bale Gasera	93742
40824	Honolo kEnkelo Wabe	74675
40825	Asela Town	96371
40901	Meiso	185712
40902	Doba	166374
40903	Tulo	183966
40904	Mesela	166408
40905	CHIRO TOWN	48211
40906	Anchar	105771
40907	Guba Qoricha	153080
40908	Habro	242209
40909	Daro lebu	186699
40910	Boke	102129
40911	kUNI	196854
40912	Gemechis	228504
40913	CHIRO	210765
40914	BEDESA TOWN	26057
41001	Kombolicha	176673
41002	Jarso	148661
41003	Gursum	193990
41004	BABILE	119387
41005	Fedis	142496
41006	Haromaya	312266
41007	Kurfa Chele	73786
41008	kERSA	215951
41009	Meta	315061
41010	Goro Gutu	180046
41011	Deder	285794
41012	Melka Belo	220640
41013	Bedeno	298099
41014	Medega Tole	94995
41015	Chinakesen	112515
41016	Gurawa	299446
41017	Gole Oda	99672
41018	Meyu Muleke	58497
41104	Agarfa	131905
41105	GOLOLCHA	126402
41106	Gasera	98257
41107	LEGEHIDA	77751
41108	GINIR	179793
41109	Sinana	147526
41110	Goba	50414
41111	Harena Buluq	101794
41112	Delo Mena	118456
41113	Meda Melabu	121633
41114	BERBERE	112735
41115	Gura Damole	37274
41116	GORO	106883
41117	Raitu	41667
41118	SEWEYNA	82208
41119	Robe Town	67776
41120	Goba Town	47169
41121	Dawe Qachen	38324
41122	Dinsho	48985
41206	Bule Hora	336622
41207	YABELO	104743
41208	Arero	41523
41210	MOYALE	38560
41211	Dire	63653
41212	Teltele	78737
41213	Abaya	130061
41215	Dugdadewa	108399
41216	Meyo	63865
41217	Gelana	87470
41301	Ameya	152131
41302	Wonchi	115654
41303	Weliso	179231
41304	Dawo	108038
41305	EIlu	77248
41306	Sebeta Hawas	166803
41307	Kersana Malima	101474
41308	Tole	80304
41309	Becho	94391
41310	Seden Sodo	85169
41311	Weliso Town	54264
41312	Goro	57855
41313	Sodo Dac'ha	52621
41314	Sebeta Town	80437
41401	Uraga	220852
41402	Bore	145265
41403	Adola	140753
41404	Wadera	62894
41405	Odo Shakiso	147167
41406	kERCHA	285877
41407	Liben	85543
41408	Dima	79749
41409	Hambela Wamena	137613
41410	GIRJA	62258
41411	Negele Town	52591
41501	Adama Town	197362
416010	Jimma Spe Town	172823
41701	Siraro	180954
41702	Shala	189198
41703	Arsi Negele	337331
41704	Kofele	225297
41705	Kore	129654
41706	Gedeb Asasa	236447
41707	Dodola	238705
41708	Kokosa	179462
41709	Nensebo	142914
41710	Adaba	173949
41711	Shashemene Town	146257
41712	Shashemene	309009
41801	Hawa Gelan	123662
41802	Yemalogi Welel	63901
41803	Dale Wabera	133576
41804	Gawo Qebe	81249
41805	Seyo	145426
41807	Anfilo	98377
41808	Dale Sedi	93484
41809	Gidame	106357
41810	JIMMA HORO	57339
41811	Laloqile	64205
41901	Horo	94680
41902	Shambu Town	22639
41903	GUDRU	123785
41904	Hababo Guduru	56468
41905	Abay Chomen	62586
41906	Jima Geneti	83551
41907	Jima Rare	71553
41908	JARTE JARDGA	61492
41909	AMURU	66081
41910	Abe Dengoro	83416
42001	Burayu	88598
60201	Mabuk Dangur	51660
60202	Guba	18876
60203	Wenbera	63624
60204	Mandura	46323
60205	Dibate	68634
60207	Bulen	49382
60301	Menge	50834
60302	Kurmuk	17201
60303	ASSOSA	110673
60304	Sherkole	25325
60305	Bambasi	51919
60306	Oda Bildagul	55571
60307	Homosha	27238
60401	Yaso	15985
60402	Sirba Abay	19128
60403	Kamashi	20750
60404	Agalometi	23986
60405	Blo Jiganifado	31660
60501	Pawe Special	47771
60601	Maokomo	53268
70101	Kebena	64627
70102	Abeshege	75948
70103	Ezha	106694
70104	Kokir Gedebano	118615
70105	SODO WEREDA	169230
70106	Meskan	200969
70107	Mareqo	79737
70108	Endguagn	61782
70109	Gumer	100762
70110	Cheha	145705
70111	ENEMOR ENER	210850
70112	Muhur NA Aklil	109083
70113	Geta	87276
70114	WELEIKITE TOWN	36271
70115	Butajira Town	41974
70201	Misha	159406
70202	Gibe	137276
70203	LEMMO	149048
70204	Shashago	128794
70205	West BADAWOCHO	104865
70206	Soro	247236
70207	Duna	158252
70208	Analemmo	92020
70209	East BADAWOCHO	182495
70210	Gombora	116058
70211	Hosaena	87933
70301	Tibaro	133689
70302	Anigacha	110688
70303	Duramba TA	30738
70304	Kacha Bira	145241
70305	Hadaro Tunito	123449
70306	Doyo Gena	98753
70307	Daniboya	102783
70308	Kedida Gamela	113374
70401	Shebedino	238616
70402	AWASA ZURIYA	175838
70403	ARBEGONA	181380
70404	Dale	231564
70405	Aleta Wondo	209714
70406	Dara	198432
70407	Hula	163950
70408	BENSA	315586
70409	ARORESA	213864
70410	Boricha	297072
70411	Gorche	175698
70412	Malga	143332
70413	Wensho	151659
70414	Loko Abaya	124711
70415	CHIRE	143813
70416	Bursa	126503
70417	Aleta Chuko	215779
70418	Bona Zuriya	161472
70420	Wendo Genet	192671
70501	Wenago	147857
70502	Yirgachefe	230223
70503	Kochore	165188
70504	Bule	133139
70505	DilaZuria	122337
70506	Gedeb	184437
70507	Dila Town	102624
70601	BOLOSSA SORE	211565
70602	DAMOT GALE	159541
70603	Damot Woyide	121044
70604	Humbo	157480
70605	Sodo Zuriya	205854
70606	Kindo Koyisha	137230
70607	OFA	131071
70608	Bolossa Bonibe	114621
70609	Damot Sore	133464
70610	Kindo Didaye	124664
70611	Damot Pulasa	135856
70612	Deguna Fanigo	121262
70613	Sodo Town	96510
70700	Mago National Park	0
70701	Selamago	36311
70702	South Ari	241170
70703	GELILA	25795
70704	Hamer	74362
70705	Bena Tsemay	69875
70706	Dasenech	64808
70707	Male	106411
70708	nyngatom	22163
70801	Masha	42751
70802	ANDERACHA	30549
70803	YEKI	137840
70901	Sayilem	51334
70902	Gesha	106921
70903	Gewata	92235
70904	Gimbo	114152
70905	Menjwo	135359
70906	Telo	80837
70907	Cheta	40990
70908	Decha	161964
70909	CHENA	202738
70910	Bita	93700
70911	Bonga Town	26214
71000	Nech Sar National Park	0
71001	Melekoza	152254
71002	DENIBU GOFA	102013
71003	Kucha	188337
71004	BeREDA	85407
71005	Mirab Abaya	94148
71006	Ariba Minichi Zuriya	208254
71007	CHENCHA	140378
71008	DITA	105526
71009	Daramalo	101813
71010	Zala	92695
71011	Uba Debretsehay	86873
71012	KEMBA	195770
71013	BONKE	199600
71014	Geze Gofa	87191
71015	Oyida	41868
71016	Arba Minch Town	94075
71017	Sawula Town	29375
71101	Sheko	64350
71102	Guraferda	44326
71103	Southern Bench	137364
71104	Shay Bench	146665
71105	MEANT GOLDIYA	112474
71106	Minit Shasha	56269
71107	MAJI	42533
71108	BERO	15384
71109	Surima	30915
71110	Semen Bench	134763
71111	Mizan Aman Town	43354
71201	YEME SPECIAL	101370
71301	Amaro Special Wereda	187770
71401	Burji Special	71047
71501	Konso Special	295370
71601	Derashe Special	179341
71701	Tocha	129994
71702	Mareka	147806
71703	Loma	137208
71704	Gena Bosa	110302
71705	Esira	82647
71801	Basketo	71242
71901	Konta  Special	0
72001	Alicho Woriro	116230
72002	Silite	210974
72003	Lanifaro	145922
72004	East AZERNET BERBERE	63756
72005	Dalocha	113167
72006	Sankura	106474
72007	WestAzerenet Berbere	75222
72008	Wilbareg	11915
72100	Alge Tec College	0
72101	Alaba	258169
72219	Awassa Town	326563
